2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 18:35:16,747 semantic_segmentation INFO: Sample: 322, Validation pixAcc: 0.875, mIoU: 0.507
2026-06-05 18:35:16,769 semantic_segmentation INFO: Sample: 323, Validation pixAcc: 0.875, mIoU: 0.509
2026-06-05 18:35:16,789 semantic_segmentation INFO: Sample: 324, Validation pixAcc: 0.875, mIoU: 0.509
2026-06-05 18:35:16,811 semantic_segmentation INFO: Sample: 325, Validation pixAcc: 0.876, mIoU: 0.509
2026-06-05 18:35:16,835 semantic_segmentation INFO: Sample: 326, Validation pixAcc: 0.876, mIoU: 0.509
2026-06-05 18:35:16,862 semantic_segmentation INFO: Sample: 327, Validation pixAcc: 0.876, mIoU: 0.510
2026-06-05 18:35:16,885 semantic_segmentation INFO: Sample: 328, Validation pixAcc: 0.876, mIoU: 0.511
2026-06-05 18:35:16,909 semantic_segmentation INFO: Sample: 329, Validation pixAcc: 0.876, mIoU: 0.512
2026-06-05 18:35:16,934 semantic_segmentation INFO: Sample: 330, Validation pixAcc: 0.876, mIoU: 0.511
2026-06-05 18:35:16,960 semantic_segmentation INFO: Sample: 331, Validation pixAcc: 0.876, mIoU: 0.511
2026-06-05 18:35:16,984 semantic_segmentation INFO: Sample: 332, Validation pixAcc: 0.876, mIoU: 0.512
2026-06-05 18:35:17,008 semantic_segmentation INFO: Sample: 333, Validation pixAcc: 0.877, mIoU: 0.512
2026-06-05 18:35:17,032 semantic_segmentation INFO: Sample: 334, Validation pixAcc: 0.876, mIoU: 0.511
2026-06-05 18:35:17,058 semantic_segmentation INFO: Sample: 335, Validation pixAcc: 0.877, mIoU: 0.511
2026-06-05 18:35:17,083 semantic_segmentation INFO: Sample: 336, Validation pixAcc: 0.877, mIoU: 0.511
2026-06-05 18:35:17,106 semantic_segmentation INFO: Sample: 337, Validation pixAcc: 0.877, mIoU: 0.511
2026-06-05 18:35:17,131 semantic_segmentation INFO: Sample: 338, Validation pixAcc: 0.878, mIoU: 0.511
2026-06-05 18:35:17,155 semantic_segmentation INFO: Sample: 339, Validation pixAcc: 0.877, mIoU: 0.511
2026-06-05 18:35:17,179 semantic_segmentation INFO: Sample: 340, Validation pixAcc: 0.877, mIoU: 0.511
2026-06-05 18:35:17,204 semantic_segmentation INFO: Sample: 341, Validation pixAcc: 0.878, mIoU: 0.512
2026-06-05 18:35:17,230 semantic_segmentation INFO: Sample: 342, Validation pixAcc: 0.878, mIoU: 0.512
2026-06-05 18:35:17,254 semantic_segmentation INFO: Sample: 343, Validation pixAcc: 0.878, mIoU: 0.514
2026-06-05 18:35:17,277 semantic_segmentation INFO: Sample: 344, Validation pixAcc: 0.877, mIoU: 0.513
2026-06-05 18:35:17,302 semantic_segmentation INFO: Sample: 345, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,327 semantic_segmentation INFO: Sample: 346, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,350 semantic_segmentation INFO: Sample: 347, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,374 semantic_segmentation INFO: Sample: 348, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,398 semantic_segmentation INFO: Sample: 349, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,423 semantic_segmentation INFO: Sample: 350, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,447 semantic_segmentation INFO: Sample: 351, Validation pixAcc: 0.879, mIoU: 0.513
2026-06-05 18:35:17,472 semantic_segmentation INFO: Sample: 352, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,498 semantic_segmentation INFO: Sample: 353, Validation pixAcc: 0.878, mIoU: 0.514
2026-06-05 18:35:17,524 semantic_segmentation INFO: Sample: 354, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,549 semantic_segmentation INFO: Sample: 355, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,573 semantic_segmentation INFO: Sample: 356, Validation pixAcc: 0.879, mIoU: 0.515
2026-06-05 18:35:17,598 semantic_segmentation INFO: Sample: 357, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,620 semantic_segmentation INFO: Sample: 358, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,643 semantic_segmentation INFO: Sample: 359, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,667 semantic_segmentation INFO: Sample: 360, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,692 semantic_segmentation INFO: Sample: 361, Validation pixAcc: 0.879, mIoU: 0.514
2026-06-05 18:35:17,717 semantic_segmentation INFO: Sample: 362, Validation pixAcc: 0.878, mIoU: 0.513
2026-06-05 18:35:17,741 semantic_segmentation INFO: Sample: 363, Validation pixAcc: 0.876, mIoU: 0.509
2026-06-05 18:35:17,766 semantic_segmentation INFO: Sample: 364, Validation pixAcc: 0.876, mIoU: 0.507
2026-06-05 18:35:17,790 semantic_segmentation INFO: Sample: 365, Validation pixAcc: 0.876, mIoU: 0.507
2026-06-05 18:35:17,815 semantic_segmentation INFO: Sample: 366, Validation pixAcc: 0.876, mIoU: 0.507
2026-06-05 18:35:17,841 semantic_segmentation INFO: Sample: 367, Validation pixAcc: 0.876, mIoU: 0.507
2026-06-05 18:35:17,865 semantic_segmentation INFO: Sample: 368, Validation pixAcc: 0.876, mIoU: 0.506
2026-06-05 18:35:17,889 semantic_segmentation INFO: Sample: 369, Validation pixAcc: 0.876, mIoU: 0.506
2026-06-05 18:35:17,914 semantic_segmentation INFO: Sample: 370, Validation pixAcc: 0.876, mIoU: 0.506
2026-06-05 18:35:17,938 semantic_segmentation INFO: Sample: 371, Validation pixAcc: 0.876, mIoU: 0.506
2026-06-05 18:35:17,963 semantic_segmentation INFO: Sample: 372, Validation pixAcc: 0.876, mIoU: 0.503
2026-06-05 18:35:17,988 semantic_segmentation INFO: Sample: 373, Validation pixAcc: 0.876, mIoU: 0.504
2026-06-05 18:35:18,012 semantic_segmentation INFO: Sample: 374, Validation pixAcc: 0.876, mIoU: 0.503
2026-06-05 18:35:18,037 semantic_segmentation INFO: Sample: 375, Validation pixAcc: 0.875, mIoU: 0.500
2026-06-05 18:35:18,061 semantic_segmentation INFO: Sample: 376, Validation pixAcc: 0.876, mIoU: 0.500
2026-06-05 18:35:18,086 semantic_segmentation INFO: Sample: 377, Validation pixAcc: 0.876, mIoU: 0.502
2026-06-05 18:35:18,110 semantic_segmentation INFO: Sample: 378, Validation pixAcc: 0.876, mIoU: 0.502
2026-06-05 18:35:18,135 semantic_segmentation INFO: Sample: 379, Validation pixAcc: 0.876, mIoU: 0.502
2026-06-05 18:35:18,160 semantic_segmentation INFO: Sample: 380, Validation pixAcc: 0.877, mIoU: 0.502
2026-06-05 18:35:18,184 semantic_segmentation INFO: Sample: 381, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:18,209 semantic_segmentation INFO: Sample: 382, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:18,234 semantic_segmentation INFO: Sample: 383, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:18,259 semantic_segmentation INFO: Sample: 384, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:18,283 semantic_segmentation INFO: Sample: 385, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:18,307 semantic_segmentation INFO: Sample: 386, Validation pixAcc: 0.878, mIoU: 0.501
2026-06-05 18:35:18,332 semantic_segmentation INFO: Sample: 387, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:18,357 semantic_segmentation INFO: Sample: 388, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:18,381 semantic_segmentation INFO: Sample: 389, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:18,406 semantic_segmentation INFO: Sample: 390, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:18,431 semantic_segmentation INFO: Sample: 391, Validation pixAcc: 0.878, mIoU: 0.502
2026-06-05 18:35:18,455 semantic_segmentation INFO: Sample: 392, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:18,480 semantic_segmentation INFO: Sample: 393, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:18,504 semantic_segmentation INFO: Sample: 394, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:18,529 semantic_segmentation INFO: Sample: 395, Validation pixAcc: 0.877, mIoU: 0.504
2026-06-05 18:35:18,554 semantic_segmentation INFO: Sample: 396, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:18,578 semantic_segmentation INFO: Sample: 397, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:18,603 semantic_segmentation INFO: Sample: 398, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:18,628 semantic_segmentation INFO: Sample: 399, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:18,652 semantic_segmentation INFO: Sample: 400, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:18,681 semantic_segmentation INFO: Sample: 401, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:18,705 semantic_segmentation INFO: Sample: 402, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:18,730 semantic_segmentation INFO: Sample: 403, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:18,754 semantic_segmentation INFO: Sample: 404, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:18,779 semantic_segmentation INFO: Sample: 405, Validation pixAcc: 0.880, mIoU: 0.505
2026-06-05 18:35:18,803 semantic_segmentation INFO: Sample: 406, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:18,828 semantic_segmentation INFO: Sample: 407, Validation pixAcc: 0.880, mIoU: 0.503
2026-06-05 18:35:18,852 semantic_segmentation INFO: Sample: 408, Validation pixAcc: 0.879, mIoU: 0.502
2026-06-05 18:35:18,876 semantic_segmentation INFO: Sample: 409, Validation pixAcc: 0.880, mIoU: 0.502
2026-06-05 18:35:18,901 semantic_segmentation INFO: Sample: 410, Validation pixAcc: 0.880, mIoU: 0.503
2026-06-05 18:35:18,924 semantic_segmentation INFO: Sample: 411, Validation pixAcc: 0.879, mIoU: 0.503
2026-06-05 18:35:18,949 semantic_segmentation INFO: Sample: 412, Validation pixAcc: 0.879, mIoU: 0.502
2026-06-05 18:35:18,973 semantic_segmentation INFO: Sample: 413, Validation pixAcc: 0.879, mIoU: 0.502
2026-06-05 18:35:18,998 semantic_segmentation INFO: Sample: 414, Validation pixAcc: 0.878, mIoU: 0.501
2026-06-05 18:35:19,022 semantic_segmentation INFO: Sample: 415, Validation pixAcc: 0.879, mIoU: 0.502
2026-06-05 18:35:19,046 semantic_segmentation INFO: Sample: 416, Validation pixAcc: 0.879, mIoU: 0.502
2026-06-05 18:35:19,070 semantic_segmentation INFO: Sample: 417, Validation pixAcc: 0.879, mIoU: 0.503
2026-06-05 18:35:19,095 semantic_segmentation INFO: Sample: 418, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:19,119 semantic_segmentation INFO: Sample: 419, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:19,144 semantic_segmentation INFO: Sample: 420, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:19,169 semantic_segmentation INFO: Sample: 421, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:19,192 semantic_segmentation INFO: Sample: 422, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:19,216 semantic_segmentation INFO: Sample: 423, Validation pixAcc: 0.877, mIoU: 0.501
2026-06-05 18:35:19,240 semantic_segmentation INFO: Sample: 424, Validation pixAcc: 0.877, mIoU: 0.502
2026-06-05 18:35:19,265 semantic_segmentation INFO: Sample: 425, Validation pixAcc: 0.877, mIoU: 0.503
2026-06-05 18:35:19,292 semantic_segmentation INFO: Sample: 426, Validation pixAcc: 0.877, mIoU: 0.502
2026-06-05 18:35:19,322 semantic_segmentation INFO: Sample: 427, Validation pixAcc: 0.877, mIoU: 0.503
2026-06-05 18:35:19,350 semantic_segmentation INFO: Sample: 428, Validation pixAcc: 0.877, mIoU: 0.505
2026-06-05 18:35:19,378 semantic_segmentation INFO: Sample: 429, Validation pixAcc: 0.877, mIoU: 0.507
2026-06-05 18:35:19,408 semantic_segmentation INFO: Sample: 430, Validation pixAcc: 0.878, mIoU: 0.507
2026-06-05 18:35:19,438 semantic_segmentation INFO: Sample: 431, Validation pixAcc: 0.878, mIoU: 0.507
2026-06-05 18:35:19,467 semantic_segmentation INFO: Sample: 432, Validation pixAcc: 0.877, mIoU: 0.505
2026-06-05 18:35:19,497 semantic_segmentation INFO: Sample: 433, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:19,526 semantic_segmentation INFO: Sample: 434, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:19,557 semantic_segmentation INFO: Sample: 435, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:19,587 semantic_segmentation INFO: Sample: 436, Validation pixAcc: 0.878, mIoU: 0.505
2026-06-05 18:35:19,619 semantic_segmentation INFO: Sample: 437, Validation pixAcc: 0.878, mIoU: 0.506
2026-06-05 18:35:19,649 semantic_segmentation INFO: Sample: 438, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:19,681 semantic_segmentation INFO: Sample: 439, Validation pixAcc: 0.879, mIoU: 0.508
2026-06-05 18:35:19,708 semantic_segmentation INFO: Sample: 440, Validation pixAcc: 0.879, mIoU: 0.508
2026-06-05 18:35:19,742 semantic_segmentation INFO: Sample: 441, Validation pixAcc: 0.879, mIoU: 0.508
2026-06-05 18:35:19,770 semantic_segmentation INFO: Sample: 442, Validation pixAcc: 0.879, mIoU: 0.508
2026-06-05 18:35:19,800 semantic_segmentation INFO: Sample: 443, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,831 semantic_segmentation INFO: Sample: 444, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,861 semantic_segmentation INFO: Sample: 445, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,891 semantic_segmentation INFO: Sample: 446, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,923 semantic_segmentation INFO: Sample: 447, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,957 semantic_segmentation INFO: Sample: 448, Validation pixAcc: 0.879, mIoU: 0.509
2026-06-05 18:35:19,985 semantic_segmentation INFO: Sample: 449, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,017 semantic_segmentation INFO: Sample: 450, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,045 semantic_segmentation INFO: Sample: 451, Validation pixAcc: 0.877, mIoU: 0.502
2026-06-05 18:35:20,075 semantic_segmentation INFO: Sample: 452, Validation pixAcc: 0.877, mIoU: 0.503
2026-06-05 18:35:20,106 semantic_segmentation INFO: Sample: 453, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:20,136 semantic_segmentation INFO: Sample: 454, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:20,166 semantic_segmentation INFO: Sample: 455, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:20,196 semantic_segmentation INFO: Sample: 456, Validation pixAcc: 0.877, mIoU: 0.500
2026-06-05 18:35:20,226 semantic_segmentation INFO: Sample: 457, Validation pixAcc: 0.878, mIoU: 0.500
2026-06-05 18:35:20,257 semantic_segmentation INFO: Sample: 458, Validation pixAcc: 0.878, mIoU: 0.500
2026-06-05 18:35:20,285 semantic_segmentation INFO: Sample: 459, Validation pixAcc: 0.878, mIoU: 0.500
2026-06-05 18:35:20,315 semantic_segmentation INFO: Sample: 460, Validation pixAcc: 0.878, mIoU: 0.500
2026-06-05 18:35:20,346 semantic_segmentation INFO: Sample: 461, Validation pixAcc: 0.878, mIoU: 0.500
2026-06-05 18:35:20,375 semantic_segmentation INFO: Sample: 462, Validation pixAcc: 0.877, mIoU: 0.500
2026-06-05 18:35:20,408 semantic_segmentation INFO: Sample: 463, Validation pixAcc: 0.877, mIoU: 0.500
2026-06-05 18:35:20,452 semantic_segmentation INFO: Sample: 464, Validation pixAcc: 0.877, mIoU: 0.500
2026-06-05 18:35:20,480 semantic_segmentation INFO: Sample: 465, Validation pixAcc: 0.878, mIoU: 0.501
2026-06-05 18:35:20,511 semantic_segmentation INFO: Sample: 466, Validation pixAcc: 0.878, mIoU: 0.502
2026-06-05 18:35:20,542 semantic_segmentation INFO: Sample: 467, Validation pixAcc: 0.878, mIoU: 0.502
2026-06-05 18:35:20,575 semantic_segmentation INFO: Sample: 468, Validation pixAcc: 0.878, mIoU: 0.502
2026-06-05 18:35:20,607 semantic_segmentation INFO: Sample: 469, Validation pixAcc: 0.878, mIoU: 0.503
2026-06-05 18:35:20,638 semantic_segmentation INFO: Sample: 470, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,669 semantic_segmentation INFO: Sample: 471, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,698 semantic_segmentation INFO: Sample: 472, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,728 semantic_segmentation INFO: Sample: 473, Validation pixAcc: 0.878, mIoU: 0.504
2026-06-05 18:35:20,758 semantic_segmentation INFO: Sample: 474, Validation pixAcc: 0.879, mIoU: 0.504
2026-06-05 18:35:20,788 semantic_segmentation INFO: Sample: 475, Validation pixAcc: 0.879, mIoU: 0.508
2026-06-05 18:35:20,819 semantic_segmentation INFO: Sample: 476, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:20,849 semantic_segmentation INFO: Sample: 477, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:20,880 semantic_segmentation INFO: Sample: 478, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:20,913 semantic_segmentation INFO: Sample: 479, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:20,941 semantic_segmentation INFO: Sample: 480, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:20,971 semantic_segmentation INFO: Sample: 481, Validation pixAcc: 0.878, mIoU: 0.506
2026-06-05 18:35:21,001 semantic_segmentation INFO: Sample: 482, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:21,031 semantic_segmentation INFO: Sample: 483, Validation pixAcc: 0.879, mIoU: 0.507
2026-06-05 18:35:21,062 semantic_segmentation INFO: Sample: 484, Validation pixAcc: 0.879, mIoU: 0.510
2026-06-05 18:35:21,094 semantic_segmentation INFO: Sample: 485, Validation pixAcc: 0.879, mIoU: 0.510
2026-06-05 18:35:21,123 semantic_segmentation INFO: Sample: 486, Validation pixAcc: 0.879, mIoU: 0.510
2026-06-05 18:35:21,153 semantic_segmentation INFO: Sample: 487, Validation pixAcc: 0.879, mIoU: 0.511
2026-06-05 18:35:21,184 semantic_segmentation INFO: Sample: 488, Validation pixAcc: 0.879, mIoU: 0.511
2026-06-05 18:35:21,213 semantic_segmentation INFO: Sample: 489, Validation pixAcc: 0.879, mIoU: 0.511
2026-06-05 18:35:21,243 semantic_segmentation INFO: Sample: 490, Validation pixAcc: 0.879, mIoU: 0.511
2026-06-05 18:35:21,273 semantic_segmentation INFO: Sample: 491, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,304 semantic_segmentation INFO: Sample: 492, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,333 semantic_segmentation INFO: Sample: 493, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,363 semantic_segmentation INFO: Sample: 494, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,395 semantic_segmentation INFO: Sample: 495, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,424 semantic_segmentation INFO: Sample: 496, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,454 semantic_segmentation INFO: Sample: 497, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,483 semantic_segmentation INFO: Sample: 498, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,514 semantic_segmentation INFO: Sample: 499, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:21,544 semantic_segmentation INFO: Sample: 500, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:21,575 semantic_segmentation INFO: Sample: 501, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:21,604 semantic_segmentation INFO: Sample: 502, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:21,633 semantic_segmentation INFO: Sample: 503, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:21,663 semantic_segmentation INFO: Sample: 504, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,693 semantic_segmentation INFO: Sample: 505, Validation pixAcc: 0.881, mIoU: 0.512
2026-06-05 18:35:21,724 semantic_segmentation INFO: Sample: 506, Validation pixAcc: 0.881, mIoU: 0.512
2026-06-05 18:35:21,754 semantic_segmentation INFO: Sample: 507, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,787 semantic_segmentation INFO: Sample: 508, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,817 semantic_segmentation INFO: Sample: 509, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:21,848 semantic_segmentation INFO: Sample: 510, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:21,877 semantic_segmentation INFO: Sample: 511, Validation pixAcc: 0.880, mIoU: 0.511
2026-06-05 18:35:21,908 semantic_segmentation INFO: Sample: 512, Validation pixAcc: 0.880, mIoU: 0.511
2026-06-05 18:35:21,936 semantic_segmentation INFO: Sample: 513, Validation pixAcc: 0.880, mIoU: 0.511
2026-06-05 18:35:21,971 semantic_segmentation INFO: Sample: 514, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:22,001 semantic_segmentation INFO: Sample: 515, Validation pixAcc: 0.881, mIoU: 0.513
2026-06-05 18:35:22,029 semantic_segmentation INFO: Sample: 516, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:22,059 semantic_segmentation INFO: Sample: 517, Validation pixAcc: 0.880, mIoU: 0.514
2026-06-05 18:35:22,089 semantic_segmentation INFO: Sample: 518, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:22,119 semantic_segmentation INFO: Sample: 519, Validation pixAcc: 0.880, mIoU: 0.512
2026-06-05 18:35:22,148 semantic_segmentation INFO: Sample: 520, Validation pixAcc: 0.880, mIoU: 0.513
2026-06-05 18:35:22,181 semantic_segmentation INFO: Sample: 521, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:22,209 semantic_segmentation INFO: Sample: 522, Validation pixAcc: 0.880, mIoU: 0.515
2026-06-05 18:35:22,240 semantic_segmentation INFO: Sample: 523, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:22,270 semantic_segmentation INFO: Sample: 524, Validation pixAcc: 0.881, mIoU: 0.515
2026-06-05 18:35:22,300 semantic_segmentation INFO: Sample: 525, Validation pixAcc: 0.881, mIoU: 0.514
2026-06-05 18:35:22,330 semantic_segmentation INFO: Sample: 526, Validation pixAcc: 0.881, mIoU: 0.518
2026-06-05 18:35:22,361 semantic_segmentation INFO: Sample: 527, Validation pixAcc: 0.880, mIoU: 0.517
2026-06-05 18:35:22,388 semantic_segmentation INFO: Sample: 528, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:22,418 semantic_segmentation INFO: Sample: 529, Validation pixAcc: 0.881, mIoU: 0.519
2026-06-05 18:35:22,448 semantic_segmentation INFO: Sample: 530, Validation pixAcc: 0.880, mIoU: 0.519
2026-06-05 18:35:22,480 semantic_segmentation INFO: Sample: 531, Validation pixAcc: 0.880, mIoU: 0.520
2026-06-05 18:35:22,513 semantic_segmentation INFO: Sample: 532, Validation pixAcc: 0.880, mIoU: 0.520
