2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 21:29:50,786 semantic_segmentation INFO: Iters: 4040/10000 || Lr: 0.012555 || Task Loss: 0.2960 || KD Loss: 0.2142 || Mini-batch p2p Loss: 0.2872 || Memory p2p Loss: 0.0290 || Memory p2r Loss: 0.0311 || Mini-batch c2c Loss: 0.5946 || Memory c2c Loss: 0.0693 || Channel MSE Loss: 0.1878 || Fitnet Loss: 0.3886 || T_mean: 1.6483 (d-0.0899) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9767/0.4085/1.0000 || v(mean/min/max): 2.7241e-04/3.8744e-17/1.1842e-02 || r(mean/min/max): 2.3096e-01/4.1626e-07/5.4313e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.0, inner 0.5) || err(logc): 3.41e-02/6.91e-05 || c0/tgt/cf: 0.9767/0.9054/0.9083 || Tq10/50/90: 1.000/1.111/2.445 || Tmax: 4.3% || Cost Time: 1:32:08 || Estimated Time: 2:15:55
2026-06-05 21:30:03,962 semantic_segmentation INFO: Iters: 4050/10000 || Lr: 0.012536 || Task Loss: 0.5781 || KD Loss: 0.3782 || Mini-batch p2p Loss: 0.3056 || Memory p2p Loss: 0.0480 || Memory p2r Loss: 0.0581 || Mini-batch c2c Loss: 0.6550 || Memory c2c Loss: 0.0703 || Channel MSE Loss: 0.1912 || Fitnet Loss: 0.4720 || T_mean: 1.5921 (d+0.2078) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9779/0.3276/1.0000 || v(mean/min/max): 2.6529e-04/6.6815e-16/1.1849e-02 || r(mean/min/max): 2.1075e-01/8.3798e-07/5.4304e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.17e-02/5.72e-05 || c0/tgt/cf: 0.9779/0.9170/0.9197 || Tq10/50/90: 1.000/1.130/2.169 || Tmax: 4.0% || Cost Time: 1:32:21 || Estimated Time: 2:15:41
2026-06-05 21:30:17,120 semantic_segmentation INFO: Iters: 4060/10000 || Lr: 0.012517 || Task Loss: 0.4635 || KD Loss: 0.3232 || Mini-batch p2p Loss: 0.2578 || Memory p2p Loss: 0.0479 || Memory p2r Loss: 0.0488 || Mini-batch c2c Loss: 0.6261 || Memory c2c Loss: 0.0743 || Channel MSE Loss: 0.1881 || Fitnet Loss: 0.4616 || T_mean: 1.6502 (d+0.2281) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9782/0.3727/1.0000 || v(mean/min/max): 2.6982e-04/5.4340e-17/1.1850e-02 || r(mean/min/max): 2.2256e-01/3.7459e-07/5.4302e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.50e-02/5.91e-05 || c0/tgt/cf: 0.9782/0.9119/0.9149 || Tq10/50/90: 1.000/1.140/2.417 || Tmax: 4.4% || Cost Time: 1:32:34 || Estimated Time: 2:15:26
2026-06-05 21:30:30,307 semantic_segmentation INFO: Iters: 4070/10000 || Lr: 0.012498 || Task Loss: 0.6341 || KD Loss: 0.5148 || Mini-batch p2p Loss: 0.3508 || Memory p2p Loss: 0.0568 || Memory p2r Loss: 0.0747 || Mini-batch c2c Loss: 0.6897 || Memory c2c Loss: 0.0685 || Channel MSE Loss: 0.2016 || Fitnet Loss: 0.5251 || T_mean: 1.4898 (d-0.0290) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9821/0.2882/1.0000 || v(mean/min/max): 2.1387e-04/4.9221e-17/1.1856e-02 || r(mean/min/max): 1.6867e-01/4.8744e-07/5.4367e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.64e-02/4.66e-05 || c0/tgt/cf: 0.9821/0.9340/0.9363 || Tq10/50/90: 1.000/1.111/1.777 || Tmax: 3.3% || Cost Time: 1:32:47 || Estimated Time: 2:15:12
2026-06-05 21:30:43,503 semantic_segmentation INFO: Iters: 4080/10000 || Lr: 0.012479 || Task Loss: 0.6617 || KD Loss: 0.4128 || Mini-batch p2p Loss: 0.3285 || Memory p2p Loss: 0.0530 || Memory p2r Loss: 0.0555 || Mini-batch c2c Loss: 0.6932 || Memory c2c Loss: 0.0804 || Channel MSE Loss: 0.2130 || Fitnet Loss: 0.4980 || T_mean: 1.6403 (d+0.0583) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9771/0.3502/1.0000 || v(mean/min/max): 2.7007e-04/2.1207e-18/1.1792e-02 || r(mean/min/max): 2.2314e-01/4.2413e-08/5.4100e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.19e-02/6.01e-05 || c0/tgt/cf: 0.9771/0.9098/0.9125 || Tq10/50/90: 1.000/1.161/2.310 || Tmax: 4.1% || Cost Time: 1:33:01 || Estimated Time: 2:14:57
2026-06-05 21:30:56,683 semantic_segmentation INFO: Iters: 4090/10000 || Lr: 0.012460 || Task Loss: 0.5205 || KD Loss: 0.3599 || Mini-batch p2p Loss: 0.3059 || Memory p2p Loss: 0.0505 || Memory p2r Loss: 0.0567 || Mini-batch c2c Loss: 0.6373 || Memory c2c Loss: 0.0679 || Channel MSE Loss: 0.1965 || Fitnet Loss: 0.5209 || T_mean: 1.6289 (d+0.2307) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9776/0.3556/1.0000 || v(mean/min/max): 2.6011e-04/4.0380e-16/1.1828e-02 || r(mean/min/max): 2.1515e-01/7.4425e-07/5.4253e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.14e-02/5.72e-05 || c0/tgt/cf: 0.9776/0.9125/0.9152 || Tq10/50/90: 1.000/1.151/2.295 || Tmax: 4.1% || Cost Time: 1:33:14 || Estimated Time: 2:14:43
2026-06-05 21:31:09,895 semantic_segmentation INFO: Iters: 4100/10000 || Lr: 0.012441 || Task Loss: 0.4692 || KD Loss: 0.3435 || Mini-batch p2p Loss: 0.2902 || Memory p2p Loss: 0.0409 || Memory p2r Loss: 0.0499 || Mini-batch c2c Loss: 0.6341 || Memory c2c Loss: 0.0684 || Channel MSE Loss: 0.1900 || Fitnet Loss: 0.4895 || T_mean: 1.5568 (d+0.1325) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9799/0.4193/1.0000 || v(mean/min/max): 2.3324e-04/5.6245e-17/1.1854e-02 || r(mean/min/max): 1.9184e-01/5.3012e-07/5.4341e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.8ms(avg 4.0, inner 1.7) || err(logc): 2.82e-02/5.49e-05 || c0/tgt/cf: 0.9799/0.9220/0.9244 || Tq10/50/90: 1.000/1.134/2.039 || Tmax: 3.6% || Cost Time: 1:33:27 || Estimated Time: 2:14:29
2026-06-05 21:31:09,897 semantic_segmentation INFO: CalibConfTemp Detail @ 4100 || time: 13.85ms || inner: 1.73ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.5568/1.0000/1.1338/2.0393/8.0000 || c0 target final mean: 0.9799/0.9220/0.9244 || r0 mean/p95/max: 0.1918/1.2941/5.4341 || v0 mean/p95/max: 2.3324e-04/8.0698e-04/1.1854e-02 || err(logc) all mean/p95/max: 2.816e-02/5.612e-04/1.245e+00 || active mean/p95/max: 5.486e-05/2.103e-04/2.922e-03 || active/unreachable/identity: 62.62%/3.58%/33.81% || clamp[min/max]: 33.81%/3.58% || NaN(T): 0 || Inf(T): 0
2026-06-05 21:31:23,126 semantic_segmentation INFO: Iters: 4110/10000 || Lr: 0.012422 || Task Loss: 0.4802 || KD Loss: 0.3234 || Mini-batch p2p Loss: 0.3231 || Memory p2p Loss: 0.0437 || Memory p2r Loss: 0.0563 || Mini-batch c2c Loss: 0.6006 || Memory c2c Loss: 0.0600 || Channel MSE Loss: 0.1849 || Fitnet Loss: 0.4917 || T_mean: 1.6275 (d+0.0899) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9761/0.3280/1.0000 || v(mean/min/max): 2.8315e-04/1.1952e-17/1.1822e-02 || r(mean/min/max): 2.2629e-01/2.3904e-07/5.4195e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.33e-02/6.03e-05 || c0/tgt/cf: 0.9761/0.9102/0.9130 || Tq10/50/90: 1.000/1.134/2.283 || Tmax: 4.3% || Cost Time: 1:33:40 || Estimated Time: 2:14:14
2026-06-05 21:31:36,456 semantic_segmentation INFO: Iters: 4120/10000 || Lr: 0.012403 || Task Loss: 0.5477 || KD Loss: 0.3673 || Mini-batch p2p Loss: 0.3121 || Memory p2p Loss: 0.0531 || Memory p2r Loss: 0.0579 || Mini-batch c2c Loss: 0.6596 || Memory c2c Loss: 0.0767 || Channel MSE Loss: 0.2016 || Fitnet Loss: 0.5761 || T_mean: 1.7702 (d+0.1116) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9736/0.3478/1.0000 || v(mean/min/max): 3.1082e-04/1.3808e-16/1.1849e-02 || r(mean/min/max): 2.6058e-01/4.9323e-07/5.4319e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.92e-02/7.08e-05 || c0/tgt/cf: 0.9736/0.8936/0.8970 || Tq10/50/90: 1.000/1.215/2.812 || Tmax: 5.0% || Cost Time: 1:33:54 || Estimated Time: 2:14:00
2026-06-05 21:31:49,798 semantic_segmentation INFO: Iters: 4130/10000 || Lr: 0.012384 || Task Loss: 0.4860 || KD Loss: 0.3929 || Mini-batch p2p Loss: 0.3286 || Memory p2p Loss: 0.0413 || Memory p2r Loss: 0.0558 || Mini-batch c2c Loss: 0.6265 || Memory c2c Loss: 0.0635 || Channel MSE Loss: 0.1853 || Fitnet Loss: 0.4556 || T_mean: 1.4631 (d-0.1015) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9837/0.3517/1.0000 || v(mean/min/max): 1.9174e-04/5.1166e-16/1.1795e-02 || r(mean/min/max): 1.5705e-01/6.5036e-07/5.4029e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.32e-02/4.34e-05 || c0/tgt/cf: 0.9837/0.9368/0.9388 || Tq10/50/90: 1.000/1.104/1.750 || Tmax: 3.0% || Cost Time: 1:34:07 || Estimated Time: 2:13:46
2026-06-05 21:32:03,122 semantic_segmentation INFO: Iters: 4140/10000 || Lr: 0.012365 || Task Loss: 0.5790 || KD Loss: 0.4209 || Mini-batch p2p Loss: 0.2978 || Memory p2p Loss: 0.0504 || Memory p2r Loss: 0.0423 || Mini-batch c2c Loss: 0.6787 || Memory c2c Loss: 0.0818 || Channel MSE Loss: 0.2100 || Fitnet Loss: 0.4896 || T_mean: 1.4664 (d+0.0072) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9829/0.3492/1.0000 || v(mean/min/max): 1.9842e-04/1.3057e-16/1.1783e-02 || r(mean/min/max): 1.6031e-01/5.6501e-07/5.4166e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.31e-02/4.95e-05 || c0/tgt/cf: 0.9829/0.9357/0.9376 || Tq10/50/90: 1.000/1.089/1.765 || Tmax: 3.0% || Cost Time: 1:34:20 || Estimated Time: 2:13:32
2026-06-05 21:32:16,457 semantic_segmentation INFO: Iters: 4150/10000 || Lr: 0.012346 || Task Loss: 0.5342 || KD Loss: 0.3792 || Mini-batch p2p Loss: 0.2834 || Memory p2p Loss: 0.0483 || Memory p2r Loss: 0.0562 || Mini-batch c2c Loss: 0.6790 || Memory c2c Loss: 0.0783 || Channel MSE Loss: 0.2014 || Fitnet Loss: 0.6002 || T_mean: 1.5949 (d-0.1677) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9772/0.3174/1.0000 || v(mean/min/max): 2.7436e-04/3.6111e-18/1.1835e-02 || r(mean/min/max): 2.1716e-01/7.2223e-08/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.24e-02/6.45e-05 || c0/tgt/cf: 0.9772/0.9149/0.9177 || Tq10/50/90: 1.000/1.107/2.206 || Tmax: 4.2% || Cost Time: 1:34:34 || Estimated Time: 2:13:18
2026-06-05 21:32:29,682 semantic_segmentation INFO: Iters: 4160/10000 || Lr: 0.012327 || Task Loss: 0.7782 || KD Loss: 0.5844 || Mini-batch p2p Loss: 0.3397 || Memory p2p Loss: 0.0601 || Memory p2r Loss: 0.0675 || Mini-batch c2c Loss: 0.6636 || Memory c2c Loss: 0.0725 || Channel MSE Loss: 0.2062 || Fitnet Loss: 0.5377 || T_mean: 1.6360 (d+0.1818) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9776/0.3609/1.0000 || v(mean/min/max): 2.5149e-04/1.9074e-16/1.1839e-02 || r(mean/min/max): 2.1548e-01/5.7941e-07/5.4277e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.03e-02/6.13e-05 || c0/tgt/cf: 0.9776/0.9094/0.9120 || Tq10/50/90: 1.000/1.163/2.326 || Tmax: 3.9% || Cost Time: 1:34:47 || Estimated Time: 2:13:03
2026-06-05 21:32:42,864 semantic_segmentation INFO: Iters: 4170/10000 || Lr: 0.012308 || Task Loss: 0.8937 || KD Loss: 0.6035 || Mini-batch p2p Loss: 0.3802 || Memory p2p Loss: 0.0710 || Memory p2r Loss: 0.0774 || Mini-batch c2c Loss: 0.7378 || Memory c2c Loss: 0.0781 || Channel MSE Loss: 0.2192 || Fitnet Loss: 0.6020 || T_mean: 1.6042 (d+0.0117) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9767/0.3448/1.0000 || v(mean/min/max): 2.6412e-04/5.6642e-18/1.1810e-02 || r(mean/min/max): 2.1167e-01/1.1328e-07/5.4153e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.95e-02/6.49e-05 || c0/tgt/cf: 0.9767/0.9135/0.9159 || Tq10/50/90: 1.000/1.140/2.184 || Tmax: 4.0% || Cost Time: 1:35:00 || Estimated Time: 2:12:49
2026-06-05 21:32:56,073 semantic_segmentation INFO: Iters: 4180/10000 || Lr: 0.012289 || Task Loss: 0.5074 || KD Loss: 0.3643 || Mini-batch p2p Loss: 0.3217 || Memory p2p Loss: 0.0470 || Memory p2r Loss: 0.0637 || Mini-batch c2c Loss: 0.6357 || Memory c2c Loss: 0.0674 || Channel MSE Loss: 0.1977 || Fitnet Loss: 0.5305 || T_mean: 1.5420 (d+0.0871) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9801/0.3334/1.0000 || v(mean/min/max): 2.3990e-04/1.4751e-17/1.1845e-02 || r(mean/min/max): 1.9272e-01/2.9501e-07/5.4321e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.91e-02/6.09e-05 || c0/tgt/cf: 0.9801/0.9239/0.9264 || Tq10/50/90: 1.000/1.088/2.032 || Tmax: 3.7% || Cost Time: 1:35:13 || Estimated Time: 2:12:35
2026-06-05 21:33:09,260 semantic_segmentation INFO: Iters: 4190/10000 || Lr: 0.012270 || Task Loss: 0.6722 || KD Loss: 0.4520 || Mini-batch p2p Loss: 0.3776 || Memory p2p Loss: 0.0601 || Memory p2r Loss: 0.0676 || Mini-batch c2c Loss: 0.6340 || Memory c2c Loss: 0.0631 || Channel MSE Loss: 0.1901 || Fitnet Loss: 0.4859 || T_mean: 1.6240 (d+0.1314) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9756/0.2990/1.0000 || v(mean/min/max): 2.7930e-04/7.6101e-16/1.1830e-02 || r(mean/min/max): 2.2185e-01/8.5110e-07/5.4269e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.07e-02/6.40e-05 || c0/tgt/cf: 0.9756/0.9106/0.9132 || Tq10/50/90: 1.000/1.153/2.273 || Tmax: 4.1% || Cost Time: 1:35:26 || Estimated Time: 2:12:20
2026-06-05 21:33:22,603 semantic_segmentation INFO: Iters: 4200/10000 || Lr: 0.012251 || Task Loss: 0.3816 || KD Loss: 0.2243 || Mini-batch p2p Loss: 0.3035 || Memory p2p Loss: 0.0368 || Memory p2r Loss: 0.0385 || Mini-batch c2c Loss: 0.6273 || Memory c2c Loss: 0.0640 || Channel MSE Loss: 0.1883 || Fitnet Loss: 0.4511 || T_mean: 1.6647 (d-0.0141) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9753/0.3217/1.0000 || v(mean/min/max): 2.9536e-04/3.6745e-17/1.1805e-02 || r(mean/min/max): 2.3488e-01/4.0881e-07/5.4163e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.8ms(avg 4.0, inner 1.7) || err(logc): 3.53e-02/7.32e-05 || c0/tgt/cf: 0.9753/0.9073/0.9103 || Tq10/50/90: 1.000/1.129/2.480 || Tmax: 4.6% || Cost Time: 1:35:40 || Estimated Time: 2:12:06
2026-06-05 21:33:22,605 semantic_segmentation INFO: CalibConfTemp Detail @ 4200 || time: 13.76ms || inner: 1.72ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.6647/1.0000/1.1294/2.4797/8.0000 || c0 target final mean: 0.9753/0.9073/0.9103 || r0 mean/p95/max: 0.2349/1.8446/5.4163 || v0 mean/p95/max: 2.9536e-04/1.5664e-03/1.1805e-02 || err(logc) all mean/p95/max: 3.533e-02/1.461e-03/1.219e+00 || active mean/p95/max: 7.318e-05/2.463e-04/3.614e-03 || active/unreachable/identity: 58.32%/4.58%/37.10% || clamp[min/max]: 37.10%/4.58% || NaN(T): 0 || Inf(T): 0
2026-06-05 21:33:35,850 semantic_segmentation INFO: Iters: 4210/10000 || Lr: 0.012232 || Task Loss: 0.3700 || KD Loss: 0.2435 || Mini-batch p2p Loss: 0.3127 || Memory p2p Loss: 0.0333 || Memory p2r Loss: 0.0390 || Mini-batch c2c Loss: 0.5940 || Memory c2c Loss: 0.0646 || Channel MSE Loss: 0.1867 || Fitnet Loss: 0.4190 || T_mean: 1.6614 (d+0.0929) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9758/0.3687/1.0000 || v(mean/min/max): 2.9596e-04/5.5950e-16/1.1823e-02 || r(mean/min/max): 2.3842e-01/7.0291e-07/5.4229e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.60e-02/6.45e-05 || c0/tgt/cf: 0.9758/0.9065/0.9096 || Tq10/50/90: 1.000/1.132/2.498 || Tmax: 4.7% || Cost Time: 1:35:53 || Estimated Time: 2:11:52
2026-06-05 21:33:49,046 semantic_segmentation INFO: Iters: 4220/10000 || Lr: 0.012213 || Task Loss: 0.6369 || KD Loss: 0.3883 || Mini-batch p2p Loss: 0.3102 || Memory p2p Loss: 0.0525 || Memory p2r Loss: 0.0581 || Mini-batch c2c Loss: 0.6520 || Memory c2c Loss: 0.0691 || Channel MSE Loss: 0.2024 || Fitnet Loss: 0.5354 || T_mean: 1.6707 (d+0.1713) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9742/0.3330/1.0000 || v(mean/min/max): 3.0680e-04/1.0387e-16/1.1806e-02 || r(mean/min/max): 2.3994e-01/5.2518e-07/5.4107e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.59e-02/7.04e-05 || c0/tgt/cf: 0.9742/0.9053/0.9083 || Tq10/50/90: 1.000/1.156/2.401 || Tmax: 4.7% || Cost Time: 1:36:06 || Estimated Time: 2:11:38
2026-06-05 21:34:02,245 semantic_segmentation INFO: Iters: 4230/10000 || Lr: 0.012194 || Task Loss: 0.4275 || KD Loss: 0.3371 || Mini-batch p2p Loss: 0.2939 || Memory p2p Loss: 0.0481 || Memory p2r Loss: 0.0611 || Mini-batch c2c Loss: 0.6576 || Memory c2c Loss: 0.0668 || Channel MSE Loss: 0.1910 || Fitnet Loss: 0.5691 || T_mean: 1.5142 (d-0.1460) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9828/0.3398/1.0000 || v(mean/min/max): 2.0474e-04/1.0325e-16/1.1820e-02 || r(mean/min/max): 1.7090e-01/7.1092e-07/5.4192e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.54e-02/4.97e-05 || c0/tgt/cf: 0.9828/0.9306/0.9328 || Tq10/50/90: 1.000/1.117/1.892 || Tmax: 3.3% || Cost Time: 1:36:19 || Estimated Time: 2:11:23
2026-06-05 21:34:15,399 semantic_segmentation INFO: Iters: 4240/10000 || Lr: 0.012175 || Task Loss: 0.4104 || KD Loss: 0.3233 || Mini-batch p2p Loss: 0.2658 || Memory p2p Loss: 0.0462 || Memory p2r Loss: 0.0584 || Mini-batch c2c Loss: 0.6118 || Memory c2c Loss: 0.0595 || Channel MSE Loss: 0.1791 || Fitnet Loss: 0.4752 || T_mean: 1.4396 (d-0.2067) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9858/0.3548/1.0000 || v(mean/min/max): 1.7445e-04/1.6690e-17/1.1817e-02 || r(mean/min/max): 1.4176e-01/3.3381e-07/5.4194e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.23e-02/4.64e-05 || c0/tgt/cf: 0.9858/0.9441/0.9460 || Tq10/50/90: 1.000/1.092/1.687 || Tmax: 2.8% || Cost Time: 1:36:33 || Estimated Time: 2:11:09
2026-06-05 21:34:28,580 semantic_segmentation INFO: Iters: 4250/10000 || Lr: 0.012156 || Task Loss: 0.4609 || KD Loss: 0.3226 || Mini-batch p2p Loss: 0.3355 || Memory p2p Loss: 0.0424 || Memory p2r Loss: 0.0522 || Mini-batch c2c Loss: 0.5852 || Memory c2c Loss: 0.0561 || Channel MSE Loss: 0.1777 || Fitnet Loss: 0.5093 || T_mean: 1.6395 (d+0.1189) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9772/0.3474/1.0000 || v(mean/min/max): 2.5913e-04/2.4883e-18/1.1861e-02 || r(mean/min/max): 2.1611e-01/4.9767e-08/5.4374e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.12e-02/6.70e-05 || c0/tgt/cf: 0.9772/0.9100/0.9127 || Tq10/50/90: 1.000/1.160/2.353 || Tmax: 4.0% || Cost Time: 1:36:46 || Estimated Time: 2:10:55
2026-06-05 21:34:41,791 semantic_segmentation INFO: Iters: 4260/10000 || Lr: 0.012137 || Task Loss: 0.5092 || KD Loss: 0.3310 || Mini-batch p2p Loss: 0.2975 || Memory p2p Loss: 0.0410 || Memory p2r Loss: 0.0479 || Mini-batch c2c Loss: 0.6180 || Memory c2c Loss: 0.0622 || Channel MSE Loss: 0.1902 || Fitnet Loss: 0.4960 || T_mean: 1.6215 (d-0.0295) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9770/0.3407/1.0000 || v(mean/min/max): 2.6653e-04/2.6806e-17/1.1828e-02 || r(mean/min/max): 2.1489e-01/4.2733e-07/5.4211e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.11e-02/7.15e-05 || c0/tgt/cf: 0.9770/0.9130/0.9156 || Tq10/50/90: 1.000/1.133/2.325 || Tmax: 4.1% || Cost Time: 1:36:59 || Estimated Time: 2:10:41
